user_id,visit_time,utm_source
1,2024-05-07,Google
2,2024-05-20,Facebook
3,2024-05-29,Google
4,2024-05-15,Referral
5,2024-05-11,Email
6,2024-05-08,Google
7,2024-05-29,Email
8,2024-05-21,Email
9,2024-05-07,Facebook
10,2024-05-26,Google
11,2024-05-19,Email
12,2024-05-23,Facebook
13,2024-05-11,Direct
14,2024-05-11,Facebook
15,2024-05-24,Direct
16,2024-05-21,Email
17,2024-05-04,Email
18,2024-05-08,Direct
19,2024-05-24,Facebook
20,2024-05-03,Google
21,2024-05-22,Google
22,2024-05-21,Direct
23,2024-05-02,Email
24,2024-05-24,Email
25,2024-05-12,Google
26,2024-05-30,Google
27,2024-05-06,Google
28,2024-05-02,Facebook
29,2024-05-28,Email
30,2024-05-21,Facebook
31,2024-05-01,Facebook
32,2024-05-12,Referral
33,2024-05-26,Facebook
34,2024-05-22,Facebook
35,2024-05-29,Direct
36,2024-05-12,Facebook
37,2024-05-25,Email
38,2024-05-17,Direct
39,2024-05-27,Referral
40,2024-05-27,Google
41,2024-05-10,Referral
42,2024-05-28,Facebook
43,2024-05-28,Google
44,2024-05-16,Facebook
45,2024-05-15,Referral
46,2024-05-30,Facebook
47,2024-05-30,Facebook
48,2024-05-15,Email
49,2024-05-30,Google
50,2024-05-19,Google
51,2024-05-12,Google
52,2024-05-23,Google
53,2024-05-20,Google
54,2024-05-25,Google
55,2024-05-03,Email
56,2024-05-05,Google
57,2024-05-19,Facebook
58,2024-05-07,Direct
59,2024-05-21,Facebook
60,2024-05-09,Email
61,2024-05-07,Google
62,2024-05-18,Google
63,2024-05-04,Google
64,2024-05-25,Google
65,2024-05-28,Google
66,2024-05-14,Google
67,2024-05-18,Google
68,2024-05-26,Google
69,2024-05-09,Facebook
70,2024-05-26,Google
71,2024-05-21,Facebook
72,2024-05-02,Facebook
73,2024-05-20,Email
74,2024-05-28,Google
75,2024-05-15,Direct
76,2024-05-28,Email
77,2024-05-07,Google
78,2024-05-12,Direct
79,2024-05-29,Referral
80,2024-05-08,Google
81,2024-05-15,Google
82,2024-05-03,Direct
83,2024-05-14,Email
84,2024-05-17,Google
85,2024-05-04,Google
86,2024-05-18,Facebook
87,2024-05-08,Facebook
88,2024-05-04,Email
89,2024-05-02,Facebook
90,2024-05-30,Facebook
91,2024-05-06,Email
92,2024-05-22,Google
93,2024-05-10,Google
94,2024-05-04,Email
95,2024-05-22,Direct
96,2024-05-29,Facebook
97,2024-05-18,Facebook
98,2024-05-26,Google
99,2024-05-12,Facebook
100,2024-05-02,Facebook
101,2024-05-10,Google
102,2024-05-30,Google
103,2024-05-04,Facebook
104,2024-05-14,Google
105,2024-05-16,Facebook
106,2024-05-15,Google
107,2024-05-08,Facebook
108,2024-05-14,Google
109,2024-05-23,Direct
110,2024-05-28,Email
111,2024-05-25,Email
112,2024-05-30,Direct
113,2024-05-08,Facebook
114,2024-05-21,Google
115,2024-05-16,Facebook
116,2024-05-13,Email
117,2024-05-18,Email
118,2024-05-15,Facebook
119,2024-05-21,Google
120,2024-05-24,Google
121,2024-05-26,Facebook
122,2024-05-25,Email
123,2024-05-28,Email
124,2024-05-28,Facebook
125,2024-05-28,Referral
126,2024-05-13,Email
127,2024-05-09,Google
128,2024-05-29,Google
129,2024-05-15,Google
130,2024-05-13,Google
131,2024-05-01,Google
132,2024-05-25,Google
133,2024-05-07,Google
134,2024-05-09,Google
135,2024-05-24,Direct
136,2024-05-01,Google
137,2024-05-12,Facebook
138,2024-05-08,Facebook
139,2024-05-24,Referral
140,2024-05-11,Google
141,2024-05-19,Facebook
142,2024-05-17,Referral
143,2024-05-08,Direct
144,2024-05-03,Direct
145,2024-05-03,Google
146,2024-05-01,Google
147,2024-05-27,Email
148,2024-05-05,Referral
149,2024-05-10,Email
150,2024-05-07,Email
151,2024-05-26,Google
152,2024-05-09,Direct
153,2024-05-28,Google
154,2024-05-07,Facebook
155,2024-05-09,Facebook
156,2024-05-08,Facebook
157,2024-05-12,Google
158,2024-05-02,Google
159,2024-05-01,Email
160,2024-05-16,Google
161,2024-05-23,Email
162,2024-05-23,Google
163,2024-05-30,Facebook
164,2024-05-24,Facebook
165,2024-05-05,Google
166,2024-05-03,Facebook
167,2024-05-12,Google
168,2024-05-08,Google
169,2024-05-22,Referral
170,2024-05-27,Facebook
171,2024-05-03,Direct
172,2024-05-01,Google
173,2024-05-03,Email
174,2024-05-05,Direct
175,2024-05-15,Email
176,2024-05-14,Facebook
177,2024-05-03,Facebook
178,2024-05-01,Facebook
179,2024-05-05,Referral
180,2024-05-26,Direct
181,2024-05-23,Referral
182,2024-05-14,Google
183,2024-05-07,Email
184,2024-05-27,Referral
185,2024-05-09,Google
186,2024-05-15,Google
187,2024-05-15,Email
188,2024-05-26,Email
189,2024-05-10,Direct
190,2024-05-28,Google
191,2024-05-13,Direct
192,2024-05-19,Google
193,2024-05-07,Google
194,2024-05-17,Google
195,2024-05-20,Direct
196,2024-05-29,Email
197,2024-05-04,Facebook
198,2024-05-30,Facebook
199,2024-05-05,Direct
200,2024-05-23,Facebook
201,2024-05-07,Direct
202,2024-05-13,Facebook
203,2024-05-15,Facebook
204,2024-05-11,Facebook
205,2024-05-29,Facebook
206,2024-05-04,Email
207,2024-05-13,Facebook
208,2024-05-07,Google
209,2024-05-27,Direct
210,2024-05-19,Facebook
211,2024-05-22,Facebook
212,2024-05-28,Referral
213,2024-05-02,Email
214,2024-05-10,Google
215,2024-05-13,Referral
216,2024-05-30,Email
217,2024-05-25,Facebook
218,2024-05-21,Google
219,2024-05-06,Direct
220,2024-05-28,Email
221,2024-05-28,Facebook
222,2024-05-12,Direct
223,2024-05-12,Direct
224,2024-05-20,Google
225,2024-05-30,Facebook
226,2024-05-30,Google
227,2024-05-11,Email
228,2024-05-26,Google
229,2024-05-23,Email
230,2024-05-28,Direct
231,2024-05-25,Direct
232,2024-05-07,Facebook
233,2024-05-30,Direct
234,2024-05-01,Google
235,2024-05-01,Direct
236,2024-05-25,Google
237,2024-05-27,Facebook
238,2024-05-30,Direct
239,2024-05-25,Google
240,2024-05-20,Google
241,2024-05-13,Email
242,2024-05-09,Email
243,2024-05-03,Email
244,2024-05-07,Email
245,2024-05-06,Facebook
246,2024-05-08,Google
247,2024-05-27,Facebook
248,2024-05-09,Google
249,2024-05-30,Referral
250,2024-05-05,Email
251,2024-05-01,Facebook
252,2024-05-19,Facebook
253,2024-05-10,Referral
254,2024-05-12,Google
255,2024-05-24,Email
256,2024-05-15,Facebook
257,2024-05-27,Email
258,2024-05-22,Google
259,2024-05-24,Direct
260,2024-05-09,Referral
261,2024-05-20,Email
262,2024-05-17,Email
263,2024-05-30,Referral
264,2024-05-17,Email
265,2024-05-26,Google
266,2024-05-20,Email
267,2024-05-12,Email
268,2024-05-30,Facebook
269,2024-05-07,Email
270,2024-05-02,Referral
271,2024-05-03,Referral
272,2024-05-17,Facebook
273,2024-05-05,Google
274,2024-05-17,Referral
275,2024-05-24,Direct
276,2024-05-17,Google
277,2024-05-27,Referral
278,2024-05-17,Direct
279,2024-05-02,Facebook
280,2024-05-02,Email
281,2024-05-28,Facebook
282,2024-05-22,Google
283,2024-05-23,Facebook
284,2024-05-05,Direct
285,2024-05-01,Google
286,2024-05-01,Facebook
287,2024-05-19,Facebook
