user_id,signup_time
2,2024-05-21
3,2024-05-30
5,2024-05-15
6,2024-05-12
7,2024-05-30
9,2024-05-11
11,2024-05-23
12,2024-05-24
18,2024-05-11
19,2024-05-25
21,2024-05-26
24,2024-05-27
25,2024-05-14
27,2024-05-09
29,2024-06-01
31,2024-05-04
33,2024-05-27
34,2024-05-24
35,2024-05-31
38,2024-05-19
39,2024-05-31
40,2024-05-31
43,2024-05-30
44,2024-05-19
45,2024-05-17
46,2024-06-02
47,2024-06-02
49,2024-06-03
51,2024-05-15
52,2024-05-25
56,2024-05-09
57,2024-05-20
59,2024-05-22
60,2024-05-13
61,2024-05-09
62,2024-05-19
64,2024-05-26
65,2024-05-31
66,2024-05-17
67,2024-05-20
68,2024-05-30
69,2024-05-11
70,2024-05-30
72,2024-05-03
73,2024-05-23
76,2024-05-30
77,2024-05-09
78,2024-05-16
82,2024-05-07
84,2024-05-19
85,2024-05-08
86,2024-05-20
88,2024-05-06
90,2024-06-01
91,2024-05-07
92,2024-05-26
93,2024-05-13
95,2024-05-25
99,2024-05-16
100,2024-05-04
101,2024-05-13
104,2024-05-17
106,2024-05-19
108,2024-05-17
110,2024-05-30
114,2024-05-25
115,2024-05-18
116,2024-05-16
117,2024-05-21
118,2024-05-17
120,2024-05-25
121,2024-05-29
122,2024-05-26
123,2024-05-31
125,2024-05-29
127,2024-05-10
130,2024-05-14
132,2024-05-27
134,2024-05-10
139,2024-05-25
140,2024-05-12
141,2024-05-22
142,2024-05-18
144,2024-05-06
148,2024-05-06
151,2024-05-27
154,2024-05-09
155,2024-05-12
156,2024-05-09
157,2024-05-15
158,2024-05-05
159,2024-05-05
160,2024-05-18
161,2024-05-25
163,2024-06-01
165,2024-05-09
166,2024-05-07
167,2024-05-14
168,2024-05-12
169,2024-05-26
171,2024-05-07
174,2024-05-07
175,2024-05-17
177,2024-05-05
178,2024-05-05
180,2024-05-28
183,2024-05-11
184,2024-05-28
185,2024-05-13
186,2024-05-18
187,2024-05-17
189,2024-05-12
190,2024-05-31
194,2024-05-21
196,2024-05-30
197,2024-05-07
198,2024-06-02
200,2024-05-27
201,2024-05-09
202,2024-05-17
203,2024-05-18
207,2024-05-16
208,2024-05-09
209,2024-05-29
210,2024-05-21
211,2024-05-26
213,2024-05-04
214,2024-05-13
215,2024-05-16
216,2024-05-31
217,2024-05-29
221,2024-05-29
222,2024-05-15
223,2024-05-13
224,2024-05-23
226,2024-05-31
227,2024-05-13
228,2024-05-27
229,2024-05-25
231,2024-05-27
232,2024-05-11
233,2024-06-01
234,2024-05-03
239,2024-05-26
241,2024-05-16
242,2024-05-13
244,2024-05-09
246,2024-05-12
252,2024-05-20
253,2024-05-12
254,2024-05-13
256,2024-05-19
258,2024-05-23
259,2024-05-28
261,2024-05-21
262,2024-05-21
263,2024-06-02
266,2024-05-21
267,2024-05-13
268,2024-06-02
271,2024-05-06
272,2024-05-18
273,2024-05-08
276,2024-05-19
277,2024-05-31
278,2024-05-21
280,2024-05-06
283,2024-05-25
284,2024-05-08
285,2024-05-04
289,2024-05-03
290,2024-05-24
293,2024-05-07
296,2024-05-25
300,2024-05-21
301,2024-05-10
303,2024-05-09
304,2024-05-23
305,2024-05-03
306,2024-05-07
309,2024-05-18
310,2024-05-19
311,2024-05-03
314,2024-05-28
319,2024-05-21
321,2024-05-31
326,2024-05-22
327,2024-05-21
330,2024-05-13
331,2024-05-04
332,2024-05-10
335,2024-05-11
336,2024-05-04
339,2024-05-26
340,2024-05-26
341,2024-05-21
342,2024-05-24
343,2024-05-31
348,2024-05-17
349,2024-05-30
350,2024-05-20
351,2024-05-28
354,2024-05-18
355,2024-05-06
357,2024-05-19
358,2024-05-31
361,2024-05-07
362,2024-05-28
364,2024-05-10
365,2024-05-13
367,2024-05-22
369,2024-05-19
371,2024-05-24
372,2024-05-25
373,2024-05-24
374,2024-05-25
377,2024-05-21
378,2024-05-13
381,2024-05-08
382,2024-05-09
383,2024-05-12
385,2024-06-03
387,2024-05-17
389,2024-05-28
390,2024-05-06
391,2024-05-29
393,2024-05-20
394,2024-05-18
395,2024-05-20
396,2024-05-05
400,2024-06-02
402,2024-05-05
403,2024-05-05
404,2024-05-07
405,2024-05-02
409,2024-05-21
410,2024-05-26
411,2024-05-09
412,2024-05-08
413,2024-05-07
414,2024-05-20
415,2024-05-03
416,2024-05-20
421,2024-05-24
424,2024-05-31
425,2024-05-08
427,2024-05-16
428,2024-05-21
429,2024-05-26
430,2024-05-10
431,2024-05-28
432,2024-05-31
433,2024-05-03
434,2024-05-24
